Year,UK,Overseas,Month,UK_Visits_M,OS_Visits_M
2010,55.63,29.8,May,4.61,2.53,,,
2010,55.63,29.8,Jun,4.55,2.52,,,
2010,55.63,29.8,Jul,4.91,2.61,,,
2010,55.63,29.8,Aug,4.91,2.57,,,
2010,55.63,29.8,Sep,4.39,2.47,,,
2010,55.63,29.8,Oct,4.72,2.57,,,
2010,55.63,29.8,Nov,4.73,2.59,,,
2010,55.63,29.8,Dec,4.41,2.45,,,
2011,56.94,30.76,Jan,4.74,2.46,,,
2011,56.94,30.76,Feb,4.79,2.47,,,
2011,56.94,30.76,Mar,4.81,2.66,,,
2011,56.94,30.76,Apr,4.71,2.58,,,
2011,56.94,30.76,May,5.15,2.49,,,
2011,56.94,30.76,Jun,4.51,2.67,,,
2011,56.94,30.76,Jul,4.66,2.66,,,
2011,56.94,30.76,Aug,4.66,2.56,,,
2011,56.94,30.76,Sep,4.65,2.55,,,
2011,56.94,30.76,Oct,4.73,2.63,,,
2011,56.94,30.76,Nov,4.71,2.5,,,
2011,56.94,30.76,Dec,4.82,2.53,,,
2012,56.43,31.16,Jan,4.57,2.64,,,
2012,56.43,31.16,Feb,4.74,2.49,,,
2012,56.43,31.16,Mar,4.79,2.66,,,
2012,56.43,31.16,Apr,4.72,2.8,,,
2012,56.43,31.16,May,4.52,2.63,,,
2012,56.43,31.16,Jun,4.93,2.36,,,
2012,56.43,31.16,Jul,4.62,2.52,,,
2012,56.43,31.16,Aug,4.48,2.41,,,
2012,56.43,31.16,Sep,4.77,2.57,,,
2012,56.43,31.16,Oct,4.8,2.51,,,
2012,56.43,31.16,Nov,4.79,2.71,,,
2012,56.43,31.16,Dec,4.72,2.84,,,
2013,57.87,32.7,Jan,4.82,2.62,,,
2013,57.87,32.7,Feb,4.78,2.7,,,
2013,57.87,32.7,Mar,4.61,2.59,,,
2013,57.87,32.7,Apr,4.84,2.76,,,
2013,57.87,32.7,May,4.87,2.7,,,
2013,57.87,32.7,Jun,4.78,2.67,,,
2013,57.87,32.7,Jul,4.93,2.66,,,
2013,57.87,32.7,Aug,4.92,2.87,,,
2013,57.87,32.7,Sep,4.84,2.78,,,
2013,57.87,32.7,Oct,4.58,2.8,,,
2013,57.87,32.7,Nov,4.97,2.68,,,
2013,57.87,32.7,Dec,4.93,2.84,,,
2014,60.15,34.36,Jan,5.05,2.79,,,
2014,60.15,34.36,Feb,4.99,2.84,,,
2014,60.15,34.36,Mar,4.67,2.78,,,
2014,60.15,34.36,Apr,4.93,2.82,,,
2014,60.15,34.36,May,5.29,2.84,,,
2014,60.15,34.36,Jun,5,3.05,,,
2014,60.15,34.36,Jul,4.96,2.86,,,
2014,60.15,34.36,Aug,5.02,2.91,,,
2014,60.15,34.36,Sep,4.97,2.96,,,
2014,60.15,34.36,Oct,5.03,2.84,,,
2014,60.15,34.36,Nov,5.14,2.82,,,
2014,60.15,34.36,Dec,5.12,2.83,,,
2015,65.79,36.09,Jan,5.25,2.84,,,
2015,65.79,36.09,Feb,5.13,2.88,,,
2015,65.79,36.09,Mar,5.41,2.86,,,
2015,65.79,36.09,Apr,5.44,3.01,,,
2015,65.79,36.09,May,5.61,3.12,,,
2015,65.79,36.09,Jun,5.52,3.04,,,
2015,65.79,36.09,Jul,5.81,3.04,,,
2015,65.79,36.09,Aug,5.52,3.01,,,
2015,65.79,36.09,Sep,5.37,3.08,,,
2015,65.79,36.09,Oct,5.52,3.29,,,
2015,65.79,36.09,Nov,5.54,2.85,,,
2015,65.79,36.09,Dec,5.7,3.03,,,
2016,70.62,37.64,Jan,5.48,3.03,,,
2016,70.62,37.64,Feb,5.78,3.1,,,
2016,70.62,37.64,Mar,5.7,3.06,,,
2016,70.62,37.64,Apr,5.82,2.96,,,
2016,70.62,37.64,May,5.85,3.13,,,
2016,70.62,37.64,Jun,5.69,3.05,,,
2016,70.62,37.64,Jul,5.92,3.09,,,
2016,70.62,37.64,Aug,6.15,3.06,,,
2016,70.62,37.64,Sep,6.15,3.14,,,
2016,70.62,37.64,Oct,6.12,3.2,,,
2016,70.62,37.64,Nov,6.05,3.38,,,
2016,70.62,37.64,Dec,5.95,3.42,,,
2017,72.42,39.03,Jan,6.07,3.35,,,
2017,72.42,39.03,Feb,6.09,3.21,,,
2017,72.42,39.03,Mar,6.1,3.49,,,
2017,72.42,39.03,Apr,6.08,3.64,,,
2017,72.42,39.03,May,5.81,3.08,,,
2017,72.42,39.03,Jun,6.38,3.29,,,
2017,72.42,39.03,Jul,5.89,3.24,,,
2017,72.42,39.03,Aug,6.05,3.22,,,
2017,72.42,39.03,Sep,6.11,3.11,,,
2017,72.42,39.03,Oct,6,3.02,,,
2017,72.42,39.03,Nov,5.88,3.25,,,
2017,72.42,39.03,Dec,5.89,3.07,,,
